   Compiling wait-timeout v0.2.1
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling bit-set v0.8.0
   Compiling rand_xorshift v0.4.0
   Compiling unarray v0.1.4
   Compiling diff v0.1.13
test tests::param_return_summary_catches_forwarder_leaks ... ok
test tests::parser_accepts_imports_and_modules_with_recovery ... ok
test tests::parser_records_spans_params_and_precedence ... ok
test tests::parser_reports_spanned_diagnostics_and_recovers ... ok
test tests::parses_arrays_indexing_and_for_range ... ok
test tests::parses_else_if_chain_and_recursion ... ok
test tests::parses_enum_and_match ... ok
test tests::parses_for_in_collection ... ok
test tests::parses_hybrid_and_spec_blocks ... ok
test tests::parses_if_expression_with_else_if ... ok
test tests::parses_map_literal_and_index ... ok
test tests::parses_research_with_tainted_and_symbolic ... ok
test tests::parses_safe_program ... ok
test tests::parses_struct_like_enum_variant_and_match ... ok
test tests::parses_unary_and_extended_operators ... ok
test tests::parses_while_loop_and_assignment ... ok
test tests::phase1_fn_value_identity_and_return_join_parity ... ok
test tests::phase3_all_integer_division_subexpr_defers_in_float_lane ... ok
test tests::phase3_callsite_f64_param_coercion_rounding_discharge ... ok
test tests::phase3_coercion_value_robust_across_int_ops_and_magnitudes ... ok
test tests::mono_codegen_variable_pinned_call_sites ... ok
test tests::phase3_divisor_gate_no_false_model_on_beyond_i64_divisor ... ok
test tests::phase3_collection_for_loop_invariants ... ok
test tests::phase3_float_coercion_covers_f32_and_float_alias_spellings ... ok
test tests::phase3_float_modulo_is_fmod_not_fp_rem ... ok
test tests::mono_codegen_full_native_body_for_simple_arith ... ok
test tests::phase3_ifexpr_branch_guard_max ... ok
test tests::phase3_param_shadowing_let_evicts_stale_field_fact ... ok
test backends::run::run_tests::struct_in_map_and_deep_path ... ok
test tests::phase3_for_range_loop_invariants_verify_inductively ... ok
test backends::run::run_tests::unique_uses_structural_equality ... ok
test tests::phase3_qf_s_string_concat_contracts_discharge_or_disprove ... ok
test tests::phase3_qf_s_string_equality_contracts_discharge_or_disprove ... ok
test tests::phase3_qf_s_string_indexof_discharge_or_disprove ... ok
test tests::phase3_qf_s_string_let_chaining ... ok
test tests::phase3_float_proptest_solver_matches_oracle ... ok
test tests::phase3_qf_s_string_substr_discharge_or_disprove ... ok
test tests::phase3_qf_s_string_predicates_discharge_or_disprove ... ok
test tests::phase3_qf_s_var_var_string_equality ... ok
test backends::run::run_tests::where_clause_on_all_item_forms ... ok
test tests::phase3_qf_s_strlen_sum_discharge_or_disprove ... ok
test tests::phase3_return_side_f64_coercion_rounding_discharge ... ok
test tests::phase3_qf_fp_float_loop_invariants_verify_inductively ... ok
test tests::phase3_uses_authorizes_safe_io_and_verified_attr ... ok
test tests::phase3_qf_s_strlen_contracts_discharge_or_disprove ... ok
test tests::phase3_struct_literal_field_numeric_kind_boundary ... ok
test tests::phase4_divisor_maybe_zero_is_named_and_shifts_use_bvashr ... ok
test tests::phase4_bounded_seq_qf_abv_and_fail_closed_codes ... ok
test tests::phase4_nested_struct_field_write_modeling ... ok
test tests::phase4_concrete_index_array_write ... ok
test tests::phase4_nested_struct_field_read_modeling ... ok
test tests::phase4_replay_mismatch_detail_on_forged_path ... ok
test tests::phase4_seq_length_mutation_demodels ... ok
test tests::phase4_struct_field_write_modeling ... ok
test tests::phase4_struct_float_field_write_modeling ... ok
test tests::phase3_unsigned_fixed_width_boundary_coercion ... ok
test tests::phase4_struct_string_field_write_modeling ... ok
test tests::phase5_callee_uses_propagate_to_caller_safe_gate ... ok
test tests::phase4_symbolic_index_array_read_in_loop ... ok
test tests::phase5_crypto_aead_wrong_aad_fail_closed ... ok
test tests::phase4_string_and_float_opaque_diagnostics ... ok
test tests::mono_codegen_emits_specialized_clones_and_rewrites_literal_calls ... ok
test tests::phase5_crypto_misuse_rejects_hmac_eq_compare ... ok
test tests::phase5_crypto_misuse_rejects_password_hash_eq_compare ... ok
test tests::phase5_crypto_misuse_rejects_std_crypto_wrapper_eq ... ok
test tests::phase5_crypto_build_path_uses_cargo_not_bare_rustc ... ok
test tests::phase5_crypto_password_pbkdf2_and_argon2id_kats ... ok
test tests::phase3_string_proptest_solver_matches_oracle ... ok
test backends::run::run_tests::unmatched_match_fails_closed ... ok
test tests::phase3_qf_fp_float_contract_lane ... ok
test backends::run::run_tests::stdlib_strings ... ok
test tests::phase5_stdlib_import_resolve_combine_and_run ... ok
test tests::phase6_cross_module_summary_enforced_at_call_sites ... ok
test tests::poc_kit_gate_requires_disposable_vz_without_host_fallback ... ok
test tests::qfs_binding_shadow_and_control_char_false_accepts_closed ... ok
test tests::real_counterexample_replay_confirms_a_genuine_z3_model ... ok
test tests::real_counterexample_replay_rejects_a_forged_model ... ok
test tests::real_counterexample_replay_rejects_an_unparseable_model ... ok
test tests::replay_accepts_array_only_witness_and_still_pins_scalars ... ok
test tests::research_constraints_include_nested_assume_and_assert ... ok
test tests::research_free_fn_missing_authorization_is_rejected ... ok
test tests::research_method_missing_authorization_is_rejected ... ok
test tests::research_method_with_authorization_is_not_rejected_for_missing_auth ... ok
test tests::phase5_std_pwn_payload_and_crash_report_helpers ... ok
test backends::run::run_tests::stdlib_lists has been running for over 60 seconds
test tests::phase5_crypto_hmac_verify_ct_and_aead_roundtrip ... ok
test tests::risc0_receipt_fixture ... ok
test tests::rwc_crypto_misuse_rejects_raw_ecdh_as_aead_key ... ok
test tests::rwc_crypto_misuse_rejects_std_crypto_ecdh_as_aead_key ... ok
test tests::research_snippet_taint_reflected_in_honest_marker ... ok
test tests::safe_mode_rejects_raw_pointer_without_research_boundary ... ok
test tests::safe_tainted_sink_requires_declassify_policy ... ok
test tests::secret_egress_accept_edges_are_precise ... ok
test tests::secret_egress_interproc_accept_edges_are_precise ... ok
test tests::secret_egress_malformed_declassify_still_rejects ... ok
test tests::secret_flows_to_egress_without_declassify_rejects ... ok
test tests::secret_into_egressing_helper_accept_bias ... ok
test tests::secret_into_egressing_helper_param_is_caught ... ok
test tests::secret_laundered_through_a_container_is_caught ... ok
test tests::secret_qualifier_flows_through_block_and_return ... ok
test tests::secret_qualifier_param_and_let_are_labelled ... ok
test tests::secret_qualifier_param_is_trifecta_leg1 ... ok
test tests::secret_through_a_control_flow_value_is_caught ... ok
test tests::secret_through_a_helper_reaches_egress_rejects ... ok
test tests::secret_to_public_store_and_return_rejected ... ok
test tests::solver_assume_value_and_builtin_let_binding_soundness ... ok
test tests::solver_closes_control_flow_false_accepts ... ok
test tests::solver_composition_substitutes_into_builtins ... ok
test tests::solver_does_not_disprove_loop_carried_assertions ... ok
test tests::solver_expression_shadow_unsound_assume_and_float_composition ... ok
test tests::solver_guarded_divisor_respects_loop_shadowing ... ok
test tests::solver_invalidates_embedded_control_flow_writes ... ok
test tests::solver_keeps_literal_widths_per_symbolic_variable ... ok
test tests::solver_modelability_is_function_local_and_shadow_safe ... ok
test tests::solver_models_abs_min_max_soundly ... ok
test tests::phase5_crypto_ed25519_and_phc_and_byte_range ... ok
test tests::solver_models_division_soundly ... ok
test tests::solver_models_i64_signed_not_32bit_unsigned ... ok
test tests::solver_models_shifts_soundly ... ok
test tests::solver_never_disproves_unmodelable_assertions ... ok
test tests::solver_uses_concrete_let_bindings_as_assumptions ... ok
test tests::struct_let_field_contracts_discharge_or_disprove ... ok
test tests::phase5_stdlib_not_shadowable_from_project_tree ... ok
test tests::struct_literal_field_access_models_the_field_value ... ok
test tests::symbolic_index_secret_capturing_list_application_fails_closed ... ok
test tests::taint_is_flow_sensitive_across_reassignment_residual_closed ... ok
test tests::taint_laundered_through_a_container_is_caught ... ok
test tests::taint_launders_through_push_container_and_while_let_binding ... ok
test tests::taint_propagates ... ok
test tests::taint_propagates_through_field_access_and_indexing_to_sink ... ok
test tests::taint_reassign_clean_in_one_branch_only_stays_flagged ... ok
test tests::taint_reassignment_to_clean_clears_precisely ... ok
test tests::taint_reassignment_to_tainted_closes_the_fail_open ... ok
test tests::taint_through_a_control_flow_value_is_caught ... ok
test tests::taint_tracks_sink_and_declassify_traces ... ok
test tests::top_level_destructuring_let_seeds_taint_and_secret ... ok
test tests::trait_bound_enforced_and_accept_biased ... ok
test tests::transitive_effects_declared_or_overdeclared_accept ... ok
test tests::transitive_undeclared_effect_is_rejected_across_the_call_graph ... ok
test tests::trifecta_declassify_barrier_holds_across_a_helper_accepts ... ok
test tests::trifecta_legs_reached_through_helpers_reject ... ok
test tests::try_operator_requires_option_or_result_return ... ok
test tests::typecheck_records_static_monomorphization_inventory ... ok
test tests::unannotated_function_can_inherit_requested_research_mode ... ok
test tests::undecided_fail_classifies_without_fake_counterexample ... ok
test tests::undecided_loop_invariant_step_fails_closed ... ok
test tests::unified_gate_profiles_have_honest_exit_semantics ... ok
test tests::unknown_provenance_token_does_not_authorize_under_verified ... ok
test tests::uses_clause_parses_and_undeclared_effect_is_rejected ... ok
test tests::validate_bundle_rejects_manifest_rewrite_without_manifest_hash_update ... ok
test tests::validate_bundle_rejects_nested_risc0_sidecar_tamper ... ok
test tests::research_snippet_without_assume_lowers_via_faithful_path_gate_retired ... ok
test tests::validate_bundle_rejects_tampered_source_snapshot ... ok
test tests::var_bound_closure_does_not_launder_taint_or_effect_via_hof_or_application ... ok
test tests::validate_bundle_rejects_tampered_artifact ... ok
test tests::verified_effect_requires_a_genuinely_acquired_capability ... ok
test tests::verified_lane_requires_uses_for_capability_io ... ok
test tests::verified_lane_transitive_caps_require_clause ... ok
test tests::verified_no_privileged_effect_needs_no_capability ... ok
test tests::wrap_safety_add_zero_is_safe ... ok
test tests::wrap_safety_flags_unbounded_increment_with_possible_fix ... ok
test tests::struct_param_field_contracts_discharge_or_disprove ... ok
test tests::wrap_safety_free_mul_fail_closed_offline ... ok
test tests::wrap_safety_free_mul_proves_when_both_factors_bounded ... ok
test tests::wrap_safety_free_mul_proves_from_exact_let_bindings ... ok
test tests::wrap_safety_mul_by_const_flags_unbounded ... ok
test tests::z3_solver_reports_counterexample_for_failed_assertion ... ok
test tests::wrap_safety_passes_when_requires_excludes_max ... ok
test tests::variable_arg_call_in_a_branch_discharges_under_the_path_condition ... ok
test tests::solver_models_guarded_variable_divisor_soundly ... ok
test backends::run::run_tests::golden_tour_programs ... ok
test tests::phase5_std_pwn_pack_and_cyclic_find ... ok
test tests::phase5_std_io_taint_and_uses ... ok
test backends::run::run_tests::stdlib_lists ... ok
test tests::rwc_tuple_hash_and_hybrid_envelope_roundtrip ... ok
test tests::phase5_crypto_password_hash_verify_roundtrip ... ok
test tests::differential_solver_encoder_matches_runtime_oracle ... ok
test tests::phase4_proptest_discharge_and_disproof has been running for over 60 seconds
test tests::phase4_proptest_discharge_and_disproof ... ok

test result: ok. 895 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 216.74s

     Running tests/closure_analysis_limit.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/closure_analysis_limit-75f91a5e80f2d642)

running 4 tests
test deep_expressions_are_not_charged ... ok
test recursive_effect_expansion_is_also_bounded ... ok

thread 'recursive_closure_source_reports_limit_and_recovers' (2819121) has overflowed its stack
fatal runtime error: stack overflow, aborting
error: test failed, to rerun pass `-p anubis-compiler --test closure_analysis_limit`

Caused by:
  process didn't exit successfully: `/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/closure_analysis_limit-75f91a5e80f2d642` (signal: 6, SIGABRT: process abort signal)
     Running tests/security_label_correspondence_observer.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/security_label_correspondence_observer-4bd22839a99dacf2)

running 4 tests
test public_observer_emit_to_env_path ... ok
test public_observer_emits_declared_row_count ... ok
test public_observer_row_shape_is_tsv_with_op_prefix ... ok
test public_observer_keys_are_unique ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/anubis_solver-6ecd741a87dc1f07)

running 58 tests
test fragment::tests::admits_add_and_comparators ... ok
test fragment::tests::admits_const_mul_shift_structural ... ok
test fragment::tests::admits_bitwise ... ok
test fragment::tests::admits_var_times_var_mul ... ok
test fragment::tests::declines_var_mul_with_danger_operand ... ok
test fragment::tests::admits_sub_and_neg ... ok
test lrat::tests::adversarial_extra_garbage_after_empty_as_terminal_rejected ... ok
test fragment::tests::admits_propositional_structure ... ok
test lrat::tests::adversarial_forged_empty_on_sat_rejected ... ok
test fragment::tests::admits_equality ... ok
test lrat::tests::adversarial_no_steps_rejected ... ok
test fragment::tests::admits_ite ... ok
test lrat::tests::adversarial_complementary_lits_in_step_rejected ... ok
test lrat::tests::adversarial_mutated_learned_rejected ... ok
test lrat::tests::adversarial_non_empty_terminal_rejected ... ok
test lrat::tests::adversarial_non_rup_intermediate_then_empty_rejected ... ok
test lrat::tests::adversarial_truncated_no_empty_rejected ... ok
test lrat::tests::adversarial_zero_literal_rejected ... ok
test lrat::tests::binary_resolution_chain ... ok
test lrat::tests::cdcl_pigeon_cert_verifies ... ok
test lrat::tests::learned_clause_then_empty ... ok
test lrat::tests::adversarial_wrong_var_numbering_rejected ... ok
test lrat::tests::cdcl_unit_conflict_cert_verifies ... ok
test fragment::tests::declines_top_level_danger_ops ... ok
test lrat::tests::empty_original_plus_empty_step_is_unsat ... ok
test fragment::tests::declines_danger_in_any_ite_child ... ok
test lrat::tests::unit_conflict_empty_is_rup ... ok
test sat::tests::empty_clause_is_unsat ... ok
test sat::tests::empty_is_sat ... ok
test parse::tests::parses_extract ... ok
test sat::tests::pigeonhole_2_into_1_is_unsat ... ok
test parse::tests::declines_string_operations ... ok
test sat::tests::pigeonhole_4_into_3_is_unsat ... ok
test parse::tests::parses_declare_and_assert ... ok
test sat::tests::simple_sat_has_valid_model ... ok
test sat::tests::unit_conflict_is_unsat ... ok
test fragment::tests::declines_danger_nested_in_allowed ... ok
test parse::tests::string_equality_parses ... ok
test tests::authoritative_defers_division ... ok
test tests::authoritative_unsat_requires_valid_cert_path ... ok
test tests::gate_ceiling_declines_before_blasting ... ok
test tests::out_of_fragment_defers ... ok
test tests::ground_false_equality_is_sat ... ok
test tests::sat_carries_no_refutation ... ok
test tests::oversized_certificate_defers_instead_of_grinding ... ok
test tests::simple_symbolic_add_is_sat ... ok
test tests::ground_true_equality_is_unsat_negated ... ok
test tests::clause_ceiling_never_decides_a_truncated_formula ... ok
test tests::identical_subterms_are_structurally_shared ... ok
test tests::unsat_hands_back_a_checkable_cnf_and_refutation ... ok
test tests::gate_cost_over_approximates_the_real_blast ... ok
test tests::sat_model_is_concrete_and_replayed ... ok
test tests::string_equality_is_decided ... ok
test tests::bounds_only_ever_weaken_to_defer ... ok
test tests::stdlib_math_mul_miter_is_decided_not_hung ... ok
test sat::tests::differential_vs_bruteforce ... ok
test tests::expired_deadline_defers ... ok
test tests::hard_miter_defers_within_the_conflict_budget ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.95s

     Running tests/differential.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/differential-9c6919a6fcccb06f)

running 6 tests
test native_agrees_with_z3_on_64bit_edge_cases ... ok
test gate_cost_over_approximates_every_generated_formula ... ok
test native_agrees_with_z3_on_wide_battery ... ok
test native_sat_models_are_accepted_by_z3 ... ok
test native_var_times_var_mul_agrees_with_z3 ... ok
test native_agrees_with_z3_on_random_battery ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.12s

     Running tests/fp_differential.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/fp_differential-43703c3b6a532544)

running 1 test
test native_fp_lowering_agrees_with_z3 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 20.73s

     Running tests/lowering_limit.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/lowering_limit-9f2442a0b4c5b16b)

running 13 tests
test introduced_variables_never_reach_the_model ... ok
test ordinary_sat_and_unsat_are_preserved ... ok
test shallow_fp_ite_still_parses ... ok
test ordinary_controls_keep_their_verdicts ... ok
test nested_boolean_ite_equality_parses_in_linear_time ... ok
test nested_boolean_expansion_with_constants_is_decided ... ok
test nested_boolean_equivalence_and_ite_are_decided_linearly ... ok
test many_assertions_are_decided ... ok
test recorded_nested_float_equality_inputs_are_decided ... ok
test nested_fp_tests_are_decided_linearly ... ok
test retained_harness_crash_is_decided ... ok
test nested_float_helpers_under_qf_fp_are_decided ... ok
test nested_fp_comparisons_are_decided_linearly ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

     Running tests/sort_check.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/sort_check-f68b52021b39fc69)

running 44 tests
test bar_or_quote_inside_an_atom_ends_it ... ok
test assertion_stack_and_multi_query_scripts_decline ... ok
test echo_and_set_option_decline ... ok
test bv_comparison_over_float_declines ... ok
test bv_arithmetic_over_string_declines ... ok
test duplicate_declaration_declines ... ok
test bv_width_mismatch_declines ... ok
test declared_rounding_mode_name_declines ... ok
test check_sat_with_arguments_declines ... ok
test bv_arithmetic_over_float_declines ... ok
test equality_float_vs_bitvector_declines ... ok
test fp_comparison_over_bitvector_declines ... ok
test equality_float_vs_bitvector_literal_declines ... ok
test fp_equality_distinguishes_signed_zeros ... ok
test fp_literal_bad_field_widths_declines ... ok
test fp_disequality_nan_payloads_is_unsat ... ok
test extract_out_of_range_declines ... ok
test fp_neg_over_bitvector_declines ... ok
test nesting_beyond_the_cap_declines_without_aborting ... ok
test equality_string_vs_bitvector_declines ... ok
test quoted_symbol_declines_even_when_well_sorted ... ok
test ite_mixed_branch_sorts_declines ... ok
test fp_equality_nan_payloads_are_equal ... ok
test stray_close_paren_declines_and_terminates ... ok
test nesting_just_under_the_cap_fits_a_default_thread_stack ... ok
test non_rounding_mode_argument_declines ... ok
test unterminated_string_declines ... ok
test semicolon_ends_an_atom ... ok
test negated_decimal_that_underflows_is_negative_zero ... ok
test quoted_symbol_resembling_a_literal_declines ... ok
test q1_retained_query_declines ... ok
test well_sorted_extract_concat_decides ... ok
test well_sorted_bv_decides ... ok
test negated_real_zero_is_positive_zero ... ok
test well_sorted_fp_decides ... ok
test shifts_wider_than_64_bits_decline ... ok
test well_sorted_string_decides ... ok
test well_sorted_ite_term_decides ... ok
test well_sorted_fp_literal_fields_decides ... ok
test zero_argument_connectives_decline ... ok
test nested_float_equality_is_decided_quickly ... ok
test oversized_bv_literal_denotes_its_value_mod_2_pow_w ... ok
test string_escapes_match_z3 ... ok
test sorts_and_theories_outside_the_declared_logic_decline ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/str_differential.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/str_differential-70daf51fa2c9bd9d)

running 1 test
test native_string_equality_agrees_with_z3 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.80s

   Doc-tests anubis_compiler

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests anubis_solver

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: 1 target failed:
    `-p anubis-compiler --test closure_analysis_limit`
